#NEps 400
#NR 1
#lmax 2
#mmax 2

R l=0,m=0_x l=0,m=0_y l=0,m=0_z l=1,m=-1_x l=1,m=-1_y l=1,m=-1_z l=1,m=0_x l=1,m=0_y l=1,m=0_z l=1,m=1_x l=1,m=1_y l=1,m=1_z l=2,m=-2_x l=2,m=-2_y l=2,m=-2_z l=2,m=-1_x l=2,m=-1_y l=2,m=-1_z l=2,m=0_x l=2,m=0_y l=2,m=0_z l=2,m=1_x l=2,m=1_y l=2,m=1_z l=2,m=2_x l=2,m=2_y l=2,m=2_z 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
(4.52141e-06,-1.95034e-06) (5.99443e-11,3.74168e-12) (-0.000388702,-0.000346684) (-0.00201369,0.000144686) (-0.00014369,-0.00199861) (6.45552e-07,7.86395e-09) (1.8304e-06,1.28222e-06) (4.24304e-11,2.45909e-11) (-0.000494528,-0.000362388) (0.0020137,-0.000144686) (-0.00014369,-0.00199861) (-6.45539e-07,-7.82873e-09) (-8.72633e-06,4.05152e-06) (-4.04998e-06,-8.72453e-06) (1.31491e-08,1.03584e-09) (-0.000311873,3.69388e-05) (-3.68796e-05,-0.000312294) (-8.61846e-06,6.63502e-07) (9.8717e-06,2.6254e-06) (1.72769e-11,-4.12194e-12) (-0.00019089,0.000187338) (0.000311873,-3.69376e-05) (-3.68808e-05,-0.000312293) (8.61847e-06,-6.6352e-07) (-8.72635e-06,4.05156e-06) (4.05003e-06,8.72453e-06) (1.3302e-08,9.71716e-11) 
